No build area is specified. Use the buildarea command inside Minecraft to set a build area.
Using default build area (0, 0, 0, 128, 256, 128).
No build area is specified. Use the buildarea command inside Minecraft to set a build area.
Using default build area (0, 0, 0, 128, 256, 128).
No build area is specified. Use the buildarea command inside Minecraft to set a build area.
Using default build area (0, 0, 0, 128, 256, 128).
Buffering has been activated.
No build area is specified. Use the buildarea command inside Minecraft to set a build area.
Using default build area (0, 0, 0, 128, 256, 128).
=> /tp @a 0 110 0
=> Most used wood: dark_oak

=> Removing trees on plot at Coordinates(x=10, y=0, z=10) with size (50, 50)
=> Deleted 7843 blocs

No build area is specified. Use the buildarea command inside Minecraft to set a build area.
Using default build area (0, 0, 0, 128, 256, 128).
Error: Internal server error: java.util.ConcurrentModificationException
Error: Internal server error: java.util.ConcurrentModificationException
Best score : 2.2

=> Built structure house1 of size (19, 10, 20) at Coordinates(x=13, y=63, z=35) in  4.00s

Best score : 199.7

=> Built structure house1 of size (19, 10, 20) at Coordinates(x=21, y=63, z=12) in  0.86s

Best score : 312.7

=> Built structure house1 of size (19, 10, 20) at Coordinates(x=37, y=63, z=40) in  0.82s

Best score : 48.5

=> Built structure house2 of size (12, 18, 15) at Coordinates(x=43, y=65, z=18) in  1.44s

Best score : 100000000
=> Unable to find construction area for structure with size (12, 18, 15)

Done!
         18158810 function calls (17714031 primitive calls) in 25.820 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 gzip.py:414(_read_exact)
        1    0.000    0.000    0.000    0.000 polar.py:447(_ThetaShift)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
       30    0.000    0.000    0.000    0.000 version.py:393(_parse_letter_version)
        1    0.000    0.000    0.000    0.000 ipaddress.py:386(_IPAddressBase)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1128(_BaseV4)
        1    0.000    0.000    0.000    0.000 _base.py:546(<dictcomp>)
       33    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 threading.py:382(notify_all)
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
        1    0.000    0.000    0.000    0.000 core.py:3513(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:1156(_tzicalvtzcomp)
       31    0.000    0.000    0.000    0.000 fromnumeric.py:3160(_ndim_dispatcher)
       31    0.000    0.000    0.000    0.000 fromnumeric.py:2300(_any_dispatcher)
       10    0.000    0.000    0.000    0.000 rcsetup.py:544(_validate_greaterequal0_lessthan1)
        2    0.000    0.000    0.000    0.000 dataclasses.py:1391(exec_body_callback)
        1    0.000    0.000    0.000    0.000 _collections.py:107(HTTPHeaderDict)
        3    0.000    0.000    0.000    0.000 sre_parse.py:288(seek)
        2    0.000    0.000    0.000    0.000 scale.py:577(get_scale_names)
        1    0.000    0.000    0.000    0.000 core.py:1322(make_mask_descr)
        1    0.000    0.000    0.000    0.000 iterators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3308(ToolContainerBase)
        1    0.000    0.000    0.000    0.000 triangulation.py:4(Triangulation)
        1    0.000    0.000    0.000    0.000 models.py:596(Response)
        1    0.000    0.000    0.000    0.000 adapters.py:85(HTTPAdapter)
       23    0.000    0.000    0.000    0.000 overrides.py:196(array_function_from_dispatcher)
       17    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 datetime.py:442(timedelta)
        2    0.000    0.000    0.000    0.000 linalg.py:106(get_linalg_error_extobj)
        1    0.000    0.000    0.000    0.000 figure.py:51(_AxesStack)
        1    0.000    0.000    0.000    0.000 coordinates.py:10(Coordinates)
        1    0.000    0.000    0.000    0.000 core.py:3047(QuotedString)
        1    0.000    0.000    0.000    0.000 offsetbox.py:185(OffsetBox)
        2    0.000    0.000    0.000    0.000 posixpath.py:140(basename)
        1    0.000    0.000    0.000    0.000 ast.py:70(_convert_num)
        1    0.000    0.000    0.000    0.000 cookiejar.py:875(DefaultCookiePolicy)
        1    0.000    0.000    0.000    0.000 __init__.py:437(LibraryLoader)
        1    0.000    0.000    0.000    0.000 category.py:26(StrCategoryConverter)
        1    0.000    0.000    0.000    0.000 legend_handler.py:548(__init__)
        1    0.000    0.000    0.000    0.000 quopri.py:1(<module>)
        7    0.000    0.000    0.000    0.000 dataclasses.py:305(__set_name__)
        1    0.000    0.000    0.000    0.000 patches.py:2116(_simpleprint_styles)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        4    0.000    0.000    0.000    0.000 dataclasses.py:592(<listcomp>)
        1    0.000    0.000    0.000    0.000 _datasource.py:196(DataSource)
        1    0.000    0.000    0.000    0.000 transforms.py:1161(LockableBbox)
        4    0.000    0.000    0.000    0.000 __init__.py:817(__init__)
       29    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
       22    0.000    0.000    0.000    0.000 core.py:3363(<genexpr>)
       12    0.000    0.000    0.000    0.000 rcsetup.py:377(validate_fontweight)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 gzip.py:121(GzipFile)
        1    0.000    0.000    0.000    0.000 font_manager.py:596(FontProperties)
        1    0.000    0.000    0.000    0.000 _internal_utils.py:1(<module>)
       15    0.000    0.000    0.000    0.000 typing.py:379(__repr__)
       31    0.000    0.000    0.000    0.000 multiarray.py:664(result_type)
        1    0.000    0.000    0.000    0.000 ticker.py:383(ScalarFormatter)
        2    0.000    0.000    0.000    0.000 six.py:119(_resolve)
       34    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 core.py:6432(MaskedConstant)
        1    0.000    0.000    0.000    0.000 _parser.py:241(parserinfo)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        1    0.000    0.000    0.000    0.000 core.py:1308(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 _binary.py:1(<module>)
        1    0.000    0.000    0.000    0.000 proxy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'isatty' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 core.py:5117(Forward)
       21    0.000    0.000    0.000    0.000 dataclasses.py:660(_is_kw_only)
        2    0.000    0.000    0.000    0.000 backend_bases.py:3563(Show)
        4    0.000    0.000    0.000    0.000 dataclasses.py:1015(<listcomp>)
        1    0.000    0.000    0.000    0.000 tempfile.py:782(TemporaryDirectory)
        5    0.000    0.000    0.000    0.000 version.py:69(__lt__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3463(_Backend)
        1    0.000    0.000    0.000    0.000 nbt.py:473(TAG_Compound)
        1    0.000    0.000    0.000    0.000 connectionpool.py:105(HTTPConnectionPool)
        4    0.000    0.000    0.000    0.000 {method 'copy' of 'mappingproxy' objects}
       17    0.000    0.000    0.000    0.000 cycler.py:170(change_key)
        1    0.000    0.000    0.000    0.000 models.py:62(RequestEncodingMixin)
        1    0.000    0.000    0.000    0.000 __init__.py:479(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
        1    0.000    0.000    0.000    0.000 cookies.py:25(MockRequest)
        4    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 version.py:106(LegacyVersion)
        1    0.000    0.000    0.000    0.000 core.py:3323(White)
        1    0.000    0.000    0.000    0.000 tz.py:386(tzfile)
        1    0.000    0.000    0.000    0.000 request.py:1398(HTTPCookieProcessor)
       24    0.000    0.000    0.000    0.000 dviread.py:127(_dispatch)
       32    0.000    0.000    0.000    0.000 inspect.py:3003(return_annotation)
        2    0.000    0.000    0.000    0.000 weakref.py:496(popitem)
        1    0.000    0.000    0.000    0.000 transforms.py:1895(Affine2D)
        1    0.000    0.000    0.000    0.000 offsetbox.py:932(AnchoredOffsetbox)
        1    0.000    0.000    0.000    0.000 md.py:59(__init__)
        1    0.000    0.000    0.000    0.000 parser.py:72(Parser)
        1    0.000    0.000    0.000    0.000 ast.py:65(_raise_malformed_node)
        1    0.000    0.000    0.000    0.000 pathlib.py:128(<setcomp>)
        5    0.000    0.000    0.000    0.000 parse.py:419(_checknetloc)
        1    0.000    0.000    0.000    0.000 six.py:524(Module_six_moves_urllib)
       20    0.000    0.000    0.000    0.000 dataclasses.py:374(<genexpr>)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:151(<listcomp>)
        1    0.000    0.000    0.000    0.000 py3k.py:84(contextlib_nullcontext)
        1    0.000    0.000    0.000    0.000 axis.py:529(Ticker)
        1    0.000    0.000    0.000    0.000 client.py:239(HTTPResponse)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2090(IPv6Interface)
        2    0.000    0.000    0.000    0.000 structure.py:15(__init__)
        1    0.000    0.000    0.000    0.000 axis.py:30(<listcomp>)
        8    0.000    0.000    0.000    0.000 message.py:606(get_default_type)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:828(keys)
        1    0.000    0.000    0.000    0.000 extras.py:1513(__init__)
        1    0.000    0.000    0.000    0.000 retry.py:35(_RetryMeta)
        1    0.000    0.000    0.000    0.000 request.py:1695(URLopener)
       22    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
       20    0.000    0.000    0.000    0.000 _inspect.py:142(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:67(register)
        1    0.000    0.000    0.000    0.000 six.py:493(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 header.py:541(_Accumulator)
        6    0.000    0.000    0.000    0.000 core.py:5456(postParse)
        1    0.000    0.000    0.000    0.000 transforms.py:81(TransformNode)
        1    0.000    0.000    0.000    0.000 subprocess.py:424(CompletedProcess)
        1    0.000    0.000    0.000    0.000 __init__.py:598(RcParams)
        1    0.000    0.000    0.000    0.000 backend_tools.py:401(ToolFullScreen)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1386(IPv4Interface)
        1    0.000    0.000    0.000    0.000 representer.py:13(BaseRepresenter)
        1    0.000    0.000    0.000    0.000 collections.py:1703(CircleCollection)
        6    0.000    0.000    0.000    0.000 __init__.py:1255(__init__)
        1    0.000    0.000    0.000    0.000 ticker.py:821(LogFormatter)
        1    0.000    0.000    0.000    0.000 calendar.py:410(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 interface.py:180(setBuffering)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:440(_setdef)
        1    0.000    0.000    0.000    0.000 __init__.py:319(CDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:106(__version__)
        1    0.000    0.000    0.000    0.000 _factories.py:9(__init__)
        1    0.000    0.000    0.000    0.000 cookies.py:171(RequestsCookieJar)
        1    0.000    0.000    0.000    0.000 zipfile.py:318(ZipInfo)
        1    0.000    0.000    0.000    0.000 interface.py:58(Interface)
        3    0.000    0.000    0.000    0.000 block_list.py:15(__init__)
        7    0.000    0.000    0.000    0.000 dataclasses.py:603(<genexpr>)
        1    0.000    0.000    0.000    0.000 _globals.py:80(__new__)
        9    0.000    0.000    0.000    0.000 pathlib.py:94(join_parsed_parts)
        1    0.000    0.000    0.000    0.000 collections.py:1372(LineCollection)
        1    0.000    0.000    0.000    0.000 _exceptions.py:215(_ArrayMemoryError)
        1    0.000    0.000    0.000    0.000 linalg.py:193(_assert_stacked_2d)
        1    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:101(_StrongRef)
        1    0.000    0.000    0.000    0.000 core.py:2356(Keyword)
        2    0.000    0.000    0.000    0.000 cm.py:135(__iter__)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        5    0.000    0.000    0.000    0.000 constructor.py:165(add_multi_constructor)
        3    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.000    0.000 colors.py:849(LinearSegmentedColormap)
        1    0.000    0.000    0.000    0.000 backend_macosx.py:124(_BackendMac)
        6    0.000    0.000    0.000    0.000 signal.py:49(decorator)
        6    0.000    0.000    0.000    0.000 __init__.py:1261(append)
        4    0.000    0.000    0.000    0.000 abc.py:146(update_abstractmethods)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:558(__subclasshook__)
        1    0.000    0.000    0.000    0.000 backend_tools.py:351(ToolQuit)
        1    0.000    0.000    0.000    0.000 afm.py:358(AFM)
        1    0.000    0.000    0.000    0.000 world.py:19(_BaseWorldFolder)
       21    0.000    0.000    0.000    0.000 _inspect.py:143(<lambda>)
        4    0.000    0.000    0.000    0.000 linalg.py:129(_realType)
        1    0.000    0.000    0.000    0.000 ticker.py:1311(EngFormatter)
        1    0.000    0.000    0.000    0.000 core.py:4862(_generateDefaultName)
        3    0.000    0.000    0.000    0.000 index_tricks.py:316(__init__)
        1    0.000    0.000    0.000    0.000 widgets.py:588(RangeSlider)
        1    0.000    0.000    0.000    0.000 container.py:5(Container)
        1    0.000    0.000    0.000    0.000 md.py:133(UnprintablePlugin)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2474(CaselessLiteral)
        1    0.000    0.000    0.000    0.000 _base.py:212(_process_plot_var_args)
        1    0.000    0.000    0.000    0.000 timeout.py:20(Timeout)
        1    0.000    0.000    0.000    0.000 request.py:1374(HTTPHandler)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:381(__subclasshook__)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(empty_like)
        1    0.000    0.000    0.000    0.000 __init__.py:702(BufferingFormatter)
        2    0.000    0.000    0.000    0.000 md.py:93(ratio)
        1    0.000    0.000    0.000    0.000 extras.py:1465(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 __init__.py:1057(StreamHandler)
        1    0.000    0.000    0.000    0.000 scale.py:634(<listcomp>)
        1    0.000    0.000    0.000    0.000 tight_bbox.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spines.py:513(Spines)
        1    0.000    0.000    0.000    0.000 selectors.py:81(BaseSelector)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        1    0.000    0.000    0.000    0.000 collections.py:1254(BrokenBarHCollection)
        1    0.000    0.000    0.000    0.000 backend_tools.py:703(ToolZoom)
        1    0.000    0.000    0.000    0.000 widgets.py:64(Widget)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        1    0.000    0.000    0.000    0.000 url.py:82(Url)
        1    0.000    0.000    0.000    0.000 resolver.py:12(BaseResolver)
        1    0.000    0.000    0.000    0.000 structure.py:11(Structure)
       23    0.000    0.000    0.000    0.000 traceback.py:298(__len__)
       14    0.000    0.000    0.000    0.000 _common.py:9(__init__)
        4    0.000    0.000    0.000    0.000 dataclasses.py:1041(<listcomp>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        1    0.000    0.000    0.000    0.000 pathlib.py:863(parent)
        2    0.000    0.000    0.000    0.000 __init__.py:419(__init__)
        1    0.000    0.000    0.000    0.000 Image.py:3231(register_open)
        7    0.000    0.000    0.000    0.000 unicode.py:9(__init__)
        1    0.000    0.000    0.000    0.000 chunk.py:277(AnvilChunk)
        1    0.000    0.000    0.000    0.000 auth.py:108(HTTPDigestAuth)
        1    0.000    0.000    0.000    0.000 block_set.py:10(BlockSet)
       20    0.000    0.000    0.000    0.000 dataclasses.py:1099(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:4983(SkipTo)
        1    0.000    0.000    0.000    0.000 image.py:863(AxesImage)
        2    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 core.py:2378(_MaskedPrintOption)
        3    0.000    0.000    0.000    0.000 rcsetup.py:770(validate_hist_bins)
        1    0.000    0.000    0.000    0.000 legacy.py:52(CharsetNormalizerMatches)
        8    0.000    0.000    0.000    0.000 getlimits.py:153(_register_type)
        1    0.000    0.000    0.000    0.000 Image.py:3291(register_extensions)
        1    0.000    0.000    0.000    0.000 connection.py:281(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 __init__.py:351(__init__)
        1    0.000    0.000    0.000    0.000 load_config_py3.py:1(<module>)
